[21:49:39] Starting hierarchical mosaic processing...
[21:49:44] Starting mosaic processing (Master Tile Workflow)...
[21:49:44] Phase 1: Scanning raw files, preprocessing, WCS, and caching image data...
[21:50:05] WORKERS_PHASE1: Utilisation de 12 worker(s). (Base: 12, Fichiers: 874)
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-190131.fit'. Shape: (1920, 1080), Dtype: float32, Range: [143 - 6.55e+04], Mean: 646
[21:50:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-202904.fit'. Shape: (1920, 1080), Dtype: float32, Range: [131 - 6.55e+04], Mean: 638
[21:50:18] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-202927.fit'. Shape: (1920, 1080), Dtype: float32, Range: [99 - 6.55e+04], Mean: 638
[21:50:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-202950.fit'. Shape: (1920, 1080), Dtype: float32, Range: [131 - 6.55e+04], Mean: 639
[21:50:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203001.fit'. Shape: (1920, 1080), Dtype: float32, Range: [51 - 6.55e+04], Mean: 639
[21:50:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203024.fit'. Shape: (1920, 1080), Dtype: float32, Range: [163 - 6.55e+04], Mean: 637
[21:50:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203013.fit'. Shape: (1920, 1080), Dtype: float32, Range: [35 - 6.55e+04], Mean: 639
[21:50:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203109.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 637
[21:50:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203046.fit'. Shape: (1920, 1080), Dtype: float32, Range: [67 - 6.55e+04], Mean: 638
[21:50:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203143.fit'. Shape: (1920, 1080), Dtype: float32, Range: [111 - 6.55e+04], Mean: 636
[21:50:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203132.fit'. Shape: (1920, 1080), Dtype: float32, Range: [131 - 6.55e+04], Mean: 637
[21:50:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203120.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:50:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203205.fit'. Shape: (1920, 1080), Dtype: float32, Range: [19 - 6.55e+04], Mean: 637
[21:50:20] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203228.fit'. Shape: (1920, 1080), Dtype: float32, Range: [99 - 6.55e+04], Mean: 637
[21:50:20] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203239.fit'. Shape: (1920, 1080), Dtype: float32, Range: [140 - 6.55e+04], Mean: 637
[21:50:20] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203251.fit'. Shape: (1920, 1080), Dtype: float32, Range: [211 - 6.55e+04], Mean: 637
[21:50:21] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203302.fit'. Shape: (1920, 1080), Dtype: float32, Range: [255 - 6.55e+04], Mean: 636
[21:50:21] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203444.fit'. Shape: (1920, 1080), Dtype: float32, Range: [271 - 6.55e+04], Mean: 635
[21:50:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203506.fit'. Shape: (1920, 1080), Dtype: float32, Range: [259 - 6.55e+04], Mean: 636
[21:50:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203518.fit'. Shape: (1920, 1080), Dtype: float32, Range: [172 - 6.55e+04], Mean: 637
[21:50:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203529.fit'. Shape: (1920, 1080), Dtype: float32, Range: [227 - 6.55e+04], Mean: 637
[21:50:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203603.fit'. Shape: (1920, 1080), Dtype: float32, Range: [220 - 6.55e+04], Mean: 635
[21:50:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203540.fit'. Shape: (1920, 1080), Dtype: float32, Range: [230 - 6.55e+04], Mean: 637
[21:50:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203649.fit'. Shape: (1920, 1080), Dtype: float32, Range: [143 - 6.55e+04], Mean: 637
[21:50:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203626.fit'. Shape: (1920, 1080), Dtype: float32, Range: [246 - 6.55e+04], Mean: 636
[21:50:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203700.fit'. Shape: (1920, 1080), Dtype: float32, Range: [76 - 6.55e+04], Mean: 637
[21:50:22] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203711.fit'. Shape: (1920, 1080), Dtype: float32, Range: [243 - 6.55e+04], Mean: 637
[21:50:23] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203723.fit'. Shape: (1920, 1080), Dtype: float32, Range: [220 - 6.55e+04], Mean: 637
[21:50:23] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203745.fit'. Shape: (1920, 1080), Dtype: float32, Range: [127 - 6.55e+04], Mean: 637
[21:50:24] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203810.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 637
[21:50:24] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203833.fit'. Shape: (1920, 1080), Dtype: float32, Range: [271 - 6.55e+04], Mean: 638
[21:50:24] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203844.fit'. Shape: (1920, 1080), Dtype: float32, Range: [159 - 6.55e+04], Mean: 637
[21:50:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203907.fit'. Shape: (1920, 1080), Dtype: float32, Range: [175 - 6.55e+04], Mean: 636
[21:50:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-204016.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:50:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203930.fit'. Shape: (1920, 1080), Dtype: float32, Range: [156 - 6.55e+04], Mean: 636
[21:50:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-203953.fit'. Shape: (1920, 1080), Dtype: float32, Range: [239 - 6.55e+04], Mean: 636
[21:50:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-204038.fit'. Shape: (1920, 1080), Dtype: float32, Range: [284 - 6.55e+04], Mean: 633
[21:50:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-204027.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:50:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-204112.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:50:25] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-204135.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:50:26] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-204158.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:50:26] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-204209.fit'. Shape: (1920, 1080), Dtype: float32, Range: [255 - 6.55e+04], Mean: 635
[21:50:26] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-204220.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 635
[21:50:27] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-204232.fit'. Shape: (1920, 1080), Dtype: float32, Range: [284 - 6.55e+04], Mean: 635
[21:50:27] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-204254.fit'. Shape: (1920, 1080), Dtype: float32, Range: [262 - 6.55e+04], Mean: 635
[21:50:27] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-205055.fit'. Shape: (1920, 1080), Dtype: float32, Range: [246 - 6.55e+04], Mean: 638
[21:50:27] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-205106.fit'. Shape: (1920, 1080), Dtype: float32, Range: [220 - 6.55e+04], Mean: 636
[21:50:27] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-205044.fit'. Shape: (1920, 1080), Dtype: float32, Range: [268 - 6.55e+04], Mean: 638
[21:50:27] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-205117.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 635
[21:50:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-213204.fit'. Shape: (1920, 1080), Dtype: float32, Range: [172 - 6.55e+04], Mean: 622
[21:50:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-213226.fit'. Shape: (1920, 1080), Dtype: float32, Range: [60 - 6.55e+04], Mean: 622
[21:50:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-213140.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 623
[21:50:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-213345.fit'. Shape: (1920, 1080), Dtype: float32, Range: [156 - 6.55e+04], Mean: 621
[21:50:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-213408.fit'. Shape: (1920, 1080), Dtype: float32, Range: [124 - 6.55e+04], Mean: 621
[21:50:28] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-213356.fit'. Shape: (1920, 1080), Dtype: float32, Range: [188 - 6.55e+04], Mean: 621
[21:50:29] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-213419.fit'. Shape: (1920, 1080), Dtype: float32, Range: [140 - 6.55e+04], Mean: 622
[21:50:29] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-213442.fit'. Shape: (1920, 1080), Dtype: float32, Range: [92 - 6.55e+04], Mean: 623
[21:50:29] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-213505.fit'. Shape: (1920, 1080), Dtype: float32, Range: [188 - 6.55e+04], Mean: 622
[21:50:30] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-213516.fit'. Shape: (1920, 1080), Dtype: float32, Range: [108 - 6.55e+04], Mean: 622
[21:50:30] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-213527.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 622
[21:50:30] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-213539.fit'. Shape: (1920, 1080), Dtype: float32, Range: [44 - 6.55e+04], Mean: 622
[21:50:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-220707.fit'. Shape: (1920, 1080), Dtype: float32, Range: [124 - 6.55e+04], Mean: 633
[21:50:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-213602.fit'. Shape: (1920, 1080), Dtype: float32, Range: [156 - 6.55e+04], Mean: 622
[21:50:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-220937.fit'. Shape: (1920, 1080), Dtype: float32, Range: [220 - 6.55e+04], Mean: 633
[21:50:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-221000.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:50:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-221011.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:50:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-221022.fit'. Shape: (1920, 1080), Dtype: float32, Range: [172 - 6.55e+04], Mean: 635
[21:50:31] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-221034.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:50:32] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-221057.fit'. Shape: (1920, 1080), Dtype: float32, Range: [313 - 6.55e+04], Mean: 644
[21:50:32] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-221119.fit'. Shape: (1920, 1080), Dtype: float32, Range: [115 - 6.55e+04], Mean: 636
[21:50:32] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-221108.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 640
